0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0003 003e 0001 0000 1060 0000 0000 0000
0000020 0040 0000 0000 0000 3b00 0000 0000 0000
0000030 0000 0000 0040 0038 000d 0040 0025 0024
0000040 0006 0000 0004 0000 0040 0000 0000 0000
0000050 0040 0000 0000 0000 0040 0000 0000 0000
0000060 02d8 0000 0000 0000 02d8 0000 0000 0000
0000070 0008 0000 0000 0000 0003 0000 0004 0000
0000080 0318 0000 0000 0000 0318 0000 0000 0000
0000090 0318 0000 0000 0000 001c 0000 0000 0000
00000a0 001c 0000 0000 0000 0001 0000 0000 0000
00000b0 0001 0000 0004 0000 0000 0000 0000 0000
00000c0 0000 0000 0000 0000 0000 0000 0000 0000
00000d0 0650 0000 0000 0000 0650 0000 0000 0000
00000e0 1000 0000 0000 0000 0001 0000 0005 0000
00000f0 1000 0000 0000 0000 1000 0000 0000 0000
0000100 1000 0000 0000 0000 0205 0000 0000 0000
0000110 0205 0000 0000 0000 1000 0000 0000 0000
0000120 0001 0000 0004 0000 2000 0000 0000 0000
0000130 2000 0000 0000 0000 2000 0000 0000 0000
0000140 0118 0000 0000 0000 0118 0000 0000 0000
0000150 1000 0000 0000 0000 0001 0000 0006 0000
0000160 2d90 0000 0000 0000 3d90 0000 0000 0000
0000170 3d90 0000 0000 0000 02a0 0000 0000 0000
0000180 02a8 0000 0000 0000 1000 0000 0000 0000
0000190 0002 0000 0006 0000 2da8 0000 0000 0000
00001a0 3da8 0000 0000 0000 3da8 0000 0000 0000
00001b0 0230 0000 0000 0000 0230 0000 0000 0000
00001c0 0008 0000 0000 0000 0004 0000 0004 0000
00001d0 0338 0000 0000 0000 0338 0000 0000 0000
00001e0 0338 0000 0000 0000 0020 0000 0000 0000
00001f0 0020 0000 0000 0000 0008 0000 0000 0000
0000200 0004 0000 0004 0000 0358 0000 0000 0000
0000210 0358 0000 0000 0000 0358 0000 0000 0000
0000220 0020 0000 0000 0000 0020 0000 0000 0000
0000230 0004 0000 0000 0000 e553 6474 0004 0000
0000240 0338 0000 0000 0000 0338 0000 0000 0000
0000250 0338 0000 0000 0000 0020 0000 0000 0000
0000260 0020 0000 0000 0000 0008 0000 0000 0000
0000270 e550 6474 0004 0000 2014 0000 0000 0000
0000280 2014 0000 0000 0000 2014 0000 0000 0000
0000290 0034 0000 0000 0000 0034 0000 0000 0000
00002a0 0004 0000 0000 0000 e551 6474 0006 0000
00002b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00002d0 0000 0000 0000 0000 0010 0000 0000 0000
00002e0 e552 6474 0004 0000 2d90 0000 0000 0000
00002f0 3d90 0000 0000 0000 3d90 0000 0000 0000
0000300 0270 0000 0000 0000 0270 0000 0000 0000
0000310 0001 0000 0000 0000 6c2f 6269 3436 6c2f
0000320 2d64 696c 756e 2d78 3878 2d36 3436 732e
0000330 2e6f 0032 0000 0000 0004 0000 0010 0000
0000340 0005 0000 4e47 0055 8002 c000 0004 0000
0000350 0001 0000 0000 0000 0004 0000 0010 0000
0000360 0001 0000 4e47 0055 0000 0000 0004 0000
0000370 0004 0000 0000 0000 0003 0000 0007 0000
0000380 0002 0000 0005 0000 0006 0000 0000 0000
0000390 0000 0000 0000 0000 0000 0000 0003 0000
00003a0 0004 0000 0001 0000 0001 0000 0001 0000
00003b0 0001 0000 0000 0000 0000 0000 0000 0000
00003c0 0000 0000 0000 0000 0000 0000 0000 0000
*
00003e0 0046 0000 0012 0000 0000 0000 0000 0000
